// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 12.89s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 2.34s and exited with 0
// ***** Done, took 00:00:16 (16.44 sec)   *****
// Found 2 benchmarks:
//   BenchmarkService.GetAuthors: DefaultJob
//   BenchmarkService.GetAuthors_Optimized: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  63: 1 op, 1277426800.00 ns, 1.2774 s/op
WorkloadResult  64: 1 op, 1240386700.00 ns, 1.2404 s/op
WorkloadResult  65: 1 op, 1397984600.00 ns, 1.3980 s/op
WorkloadResult  66: 1 op, 1200887500.00 ns, 1.2009 s/op
WorkloadResult  67: 1 op, 1228957000.00 ns, 1.2290 s/op
WorkloadResult  68: 1 op, 1146840400.00 ns, 1.1468 s/op
WorkloadResult  69: 1 op, 1165871900.00 ns, 1.1659 s/op
WorkloadResult  70: 1 op, 1239155200.00 ns, 1.2392 s/op
WorkloadResult  71: 1 op, 1154508500.00 ns, 1.1545 s/op
WorkloadResult  72: 1 op, 1169094700.00 ns, 1.1691 s/op
WorkloadResult  73: 1 op, 1150615800.00 ns, 1.1506 s/op
WorkloadResult  74: 1 op, 1226837500.00 ns, 1.2268 s/op
WorkloadResult  75: 1 op, 1162918000.00 ns, 1.1629 s/op
WorkloadResult  76: 1 op, 1297970800.00 ns, 1.2980 s/op
WorkloadResult  77: 1 op, 1282365900.00 ns, 1.2824 s/op
WorkloadResult  78: 1 op, 1328724900.00 ns, 1.3287 s/op
WorkloadResult  79: 1 op, 1240706500.00 ns, 1.2407 s/op
WorkloadResult  80: 1 op, 1211134400.00 ns, 1.2111 s/op
WorkloadResult  81: 1 op, 1213298900.00 ns, 1.2133 s/op
WorkloadResult  82: 1 op, 1242841700.00 ns, 1.2428 s/op
WorkloadResult  83: 1 op, 1185476400.00 ns, 1.1855 s/op
WorkloadResult  84: 1 op, 1249972800.00 ns, 1.2500 s/op
WorkloadResult  85: 1 op, 1199289100.00 ns, 1.1993 s/op
WorkloadResult  86: 1 op, 1212607000.00 ns, 1.2126 s/op
WorkloadResult  87: 1 op, 1185950300.00 ns, 1.1860 s/op
WorkloadResult  88: 1 op, 1219481500.00 ns, 1.2195 s/op
WorkloadResult  89: 1 op, 1203327300.00 ns, 1.2033 s/op
WorkloadResult  90: 1 op, 1239787200.00 ns, 1.2398 s/op
WorkloadResult  91: 1 op, 1205960700.00 ns, 1.2060 s/op
WorkloadResult  92: 1 op, 1361086700.00 ns, 1.3611 s/op
WorkloadResult  93: 1 op, 1256785000.00 ns, 1.2568 s/op
WorkloadResult  94: 1 op, 1304589700.00 ns, 1.3046 s/op
WorkloadResult  95: 1 op, 1212446600.00 ns, 1.2124 s/op
WorkloadResult  96: 1 op, 1175050100.00 ns, 1.1751 s/op
WorkloadResult  97: 1 op, 1182541900.00 ns, 1.1825 s/op
WorkloadResult  98: 1 op, 1143215000.00 ns, 1.1432 s/op
GC:  31 11 3 193012848 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8764 has exited with code 0.

Mean = 1.221 s, StdErr = 0.007 s (0.59%), N = 98, StdDev = 0.071 s
Min = 1.079 s, Q1 = 1.169 s, Median = 1.214 s, Q3 = 1.270 s, Max = 1.411 s
IQR = 0.101 s, LowerFence = 1.018 s, UpperFence = 1.420 s
ConfidenceInterval = [1.196 s; 1.245 s] (CI 99.9%), Margin = 0.024 s (2.00% of Mean)
Skewness = 0.34, Kurtosis = 2.73, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2022-10-05 9:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkService.GetAuthors_Optimized: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a02d0a1d-e443-4152-b814-b0c194931287.dll --benchmarkName OptimizeMePlease.BenchmarkService.GetAuthors_Optimized --job Default --benchmarkId 1 in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 284400.00 ns, 284.4000 us/op
WorkloadJitting  1: 1 op, 1159640200.00 ns, 1.1596 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 13893500.00 ns, 13.8935 ms/op

OverheadJitting  3: 16 op, 647400.00 ns, 40.4625 us/op
WorkloadJitting  3: 16 op, 128468400.00 ns, 8.0293 ms/op

WorkloadPilot    1: 16 op, 65627400.00 ns, 4.1017 ms/op
WorkloadPilot    2: 32 op, 134539800.00 ns, 4.2044 ms/op
WorkloadPilot    3: 64 op, 268391800.00 ns, 4.1936 ms/op
WorkloadPilot    4: 128 op, 520213200.00 ns, 4.0642 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   2: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadActual   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual   6: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   7: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  10: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  11: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  12: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  13: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  14: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  15: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  18: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  19: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  20: 128 op, 1000.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 128 op, 516997900.00 ns, 4.0390 ms/op
WorkloadWarmup   2: 128 op, 508014500.00 ns, 3.9689 ms/op
WorkloadWarmup   3: 128 op, 505176800.00 ns, 3.9467 ms/op
WorkloadWarmup   4: 128 op, 496986300.00 ns, 3.8827 ms/op
WorkloadWarmup   5: 128 op, 496740500.00 ns, 3.8808 ms/op
WorkloadWarmup   6: 128 op, 498688300.00 ns, 3.8960 ms/op
WorkloadWarmup   7: 128 op, 489819900.00 ns, 3.8267 ms/op
WorkloadWarmup   8: 128 op, 525942300.00 ns, 4.1089 ms/op
WorkloadWarmup   9: 128 op, 527132200.00 ns, 4.1182 ms/op
WorkloadWarmup  10: 128 op, 507777900.00 ns, 3.9670 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 501937000.00 ns, 3.9214 ms/op
WorkloadActual   2: 128 op, 508376400.00 ns, 3.9717 ms/op
WorkloadActual   3: 128 op, 504423700.00 ns, 3.9408 ms/op
WorkloadActual   4: 128 op, 557725600.00 ns, 4.3572 ms/op
WorkloadActual   5: 128 op, 510200900.00 ns, 3.9859 ms/op
WorkloadActual   6: 128 op, 506657000.00 ns, 3.9583 ms/op
WorkloadActual   7: 128 op, 504438500.00 ns, 3.9409 ms/op
WorkloadActual   8: 128 op, 500232900.00 ns, 3.9081 ms/op
WorkloadActual   9: 128 op, 571878000.00 ns, 4.4678 ms/op
WorkloadActual  10: 128 op, 506615300.00 ns, 3.9579 ms/op
WorkloadActual  11: 128 op, 516889300.00 ns, 4.0382 ms/op
WorkloadActual  12: 128 op, 505672200.00 ns, 3.9506 ms/op
WorkloadActual  13: 128 op, 507053700.00 ns, 3.9614 ms/op
WorkloadActual  14: 128 op, 501649300.00 ns, 3.9191 ms/op
WorkloadActual  15: 128 op, 495164200.00 ns, 3.8685 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 501936000.00 ns, 3.9214 ms/op
WorkloadResult   2: 128 op, 508375400.00 ns, 3.9717 ms/op
WorkloadResult   3: 128 op, 504422700.00 ns, 3.9408 ms/op
WorkloadResult   4: 128 op, 510199900.00 ns, 3.9859 ms/op
WorkloadResult   5: 128 op, 506656000.00 ns, 3.9583 ms/op
WorkloadResult   6: 128 op, 504437500.00 ns, 3.9409 ms/op
WorkloadResult   7: 128 op, 500231900.00 ns, 3.9081 ms/op
WorkloadResult   8: 128 op, 506614300.00 ns, 3.9579 ms/op
WorkloadResult   9: 128 op, 516888300.00 ns, 4.0382 ms/op
WorkloadResult  10: 128 op, 505671200.00 ns, 3.9506 ms/op
WorkloadResult  11: 128 op, 507052700.00 ns, 3.9613 ms/op
WorkloadResult  12: 128 op, 501648300.00 ns, 3.9191 ms/op
WorkloadResult  13: 128 op, 495163200.00 ns, 3.8685 ms/op
GC:  2 0 0 15868848 128
Threading:  0 0 128

// AfterAll
// Benchmark Process 15720 has exited with code 0.

Mean = 3.948 ms, StdErr = 0.011 ms (0.29%), N = 13, StdDev = 0.041 ms
Min = 3.868 ms, Q1 = 3.921 ms, Median = 3.951 ms, Q3 = 3.961 ms, Max = 4.038 ms
IQR = 0.040 ms, LowerFence = 3.861 ms, UpperFence = 4.021 ms
ConfidenceInterval = [3.899 ms; 3.997 ms] (CI 99.9%), Margin = 0.049 ms (1.24% of Mean)
Skewness = 0.23, Kurtosis = 3.09, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-05 9:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OptimizeMePlease.BenchmarkService-report.csv
  BenchmarkDotNet.Artifacts\results\OptimizeMePlease.BenchmarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\OptimizeMePlease.BenchmarkService-report.html

// * Detailed results *
BenchmarkService.GetAuthors: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.221 s, StdErr = 0.007 s (0.59%), N = 98, StdDev = 0.071 s
Min = 1.079 s, Q1 = 1.169 s, Median = 1.214 s, Q3 = 1.270 s, Max = 1.411 s
IQR = 0.101 s, LowerFence = 1.018 s, UpperFence = 1.420 s
ConfidenceInterval = [1.196 s; 1.245 s] (CI 99.9%), Margin = 0.024 s (2.00% of Mean)
Skewness = 0.34, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[1.059 s ; 1.092 s) | @
[1.092 s ; 1.129 s) | @@@@@@@@
[1.129 s ; 1.170 s) | @@@@@@@@@@@@@@@@@
[1.170 s ; 1.232 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.232 s ; 1.279 s) | @@@@@@@@@@@@@@@@@@@
[1.279 s ; 1.330 s) | @@@@@@@@@@@@@@@
[1.330 s ; 1.385 s) | @@@
[1.385 s ; 1.431 s) | @@
---------------------------------------------------

BenchmarkService.GetAuthors_Optimized: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.948 ms, StdErr = 0.011 ms (0.29%), N = 13, StdDev = 0.041 ms
