// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 12.65s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 2.24s and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 2 benchmarks:
//   BenchmarkService.GetAuthors: DefaultJob
//   BenchmarkService.GetAuthors_Optimized: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  58: 1 op, 1260047000.00 ns, 1.2600 s/op
WorkloadResult  59: 1 op, 1241711900.00 ns, 1.2417 s/op
WorkloadResult  60: 1 op, 1250855800.00 ns, 1.2509 s/op
WorkloadResult  61: 1 op, 1233688700.00 ns, 1.2337 s/op
WorkloadResult  62: 1 op, 1249267800.00 ns, 1.2493 s/op
WorkloadResult  63: 1 op, 1239345500.00 ns, 1.2393 s/op
WorkloadResult  64: 1 op, 1251139900.00 ns, 1.2511 s/op
WorkloadResult  65: 1 op, 1261265600.00 ns, 1.2613 s/op
WorkloadResult  66: 1 op, 1253672900.00 ns, 1.2537 s/op
WorkloadResult  67: 1 op, 1249433500.00 ns, 1.2494 s/op
WorkloadResult  68: 1 op, 1256185300.00 ns, 1.2562 s/op
WorkloadResult  69: 1 op, 1283649100.00 ns, 1.2836 s/op
WorkloadResult  70: 1 op, 1328051700.00 ns, 1.3281 s/op
WorkloadResult  71: 1 op, 1296943600.00 ns, 1.2969 s/op
WorkloadResult  72: 1 op, 1312515600.00 ns, 1.3125 s/op
WorkloadResult  73: 1 op, 1286557600.00 ns, 1.2866 s/op
WorkloadResult  74: 1 op, 1399528100.00 ns, 1.3995 s/op
WorkloadResult  75: 1 op, 1361479300.00 ns, 1.3615 s/op
WorkloadResult  76: 1 op, 1228232300.00 ns, 1.2282 s/op
WorkloadResult  77: 1 op, 1303286300.00 ns, 1.3033 s/op
WorkloadResult  78: 1 op, 1369044100.00 ns, 1.3690 s/op
WorkloadResult  79: 1 op, 1488932800.00 ns, 1.4889 s/op
WorkloadResult  80: 1 op, 1347922300.00 ns, 1.3479 s/op
WorkloadResult  81: 1 op, 1279724100.00 ns, 1.2797 s/op
WorkloadResult  82: 1 op, 1500312300.00 ns, 1.5003 s/op
WorkloadResult  83: 1 op, 1493298400.00 ns, 1.4933 s/op
WorkloadResult  84: 1 op, 1494309000.00 ns, 1.4943 s/op
WorkloadResult  85: 1 op, 1398179800.00 ns, 1.3982 s/op
WorkloadResult  86: 1 op, 1324220600.00 ns, 1.3242 s/op
WorkloadResult  87: 1 op, 1488000400.00 ns, 1.4880 s/op
WorkloadResult  88: 1 op, 1241033300.00 ns, 1.2410 s/op
WorkloadResult  89: 1 op, 1243099800.00 ns, 1.2431 s/op
WorkloadResult  90: 1 op, 1416068300.00 ns, 1.4161 s/op
WorkloadResult  91: 1 op, 1291791000.00 ns, 1.2918 s/op
WorkloadResult  92: 1 op, 1309816100.00 ns, 1.3098 s/op
WorkloadResult  93: 1 op, 1282243700.00 ns, 1.2822 s/op
WorkloadResult  94: 1 op, 1256959300.00 ns, 1.2570 s/op
WorkloadResult  95: 1 op, 1259070300.00 ns, 1.2591 s/op
WorkloadResult  96: 1 op, 1256008100.00 ns, 1.2560 s/op
WorkloadResult  97: 1 op, 1255661500.00 ns, 1.2557 s/op
GC:  30 11 3 187188792 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 16956 has exited with code 0.

Mean = 1.319 s, StdErr = 0.009 s (0.67%), N = 97, StdDev = 0.087 s
Min = 1.222 s, Q1 = 1.253 s, Median = 1.282 s, Q3 = 1.361 s, Max = 1.534 s
IQR = 0.109 s, LowerFence = 1.090 s, UpperFence = 1.524 s
ConfidenceInterval = [1.289 s; 1.349 s] (CI 99.9%), Margin = 0.030 s (2.27% of Mean)
Skewness = 1.04, Kurtosis = 2.83, MValue = 2.73

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2022-10-05 9:30 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkService.GetAuthors_Optimized: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 90d7f32a-0fef-47a1-b6dd-5541593c44ed.dll --benchmarkName OptimizeMePlease.BenchmarkService.GetAuthors_Optimized --job Default --benchmarkId 1 in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.28 (CoreCLR 4.700.22.36202, CoreFX 4.700.22.36301), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 340300.00 ns, 340.3000 us/op
WorkloadJitting  1: 1 op, 820503600.00 ns, 820.5036 ms/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 28213300.00 ns, 28.2133 ms/op

OverheadJitting  3: 16 op, 763500.00 ns, 47.7188 us/op
WorkloadJitting  3: 16 op, 80759900.00 ns, 5.0475 ms/op

WorkloadPilot    1: 16 op, 77848300.00 ns, 4.8655 ms/op
WorkloadPilot    2: 32 op, 147224100.00 ns, 4.6008 ms/op
WorkloadPilot    3: 64 op, 307818200.00 ns, 4.8097 ms/op
WorkloadPilot    4: 128 op, 599615400.00 ns, 4.6845 ms/op

OverheadWarmup   1: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 577894800.00 ns, 4.5148 ms/op
WorkloadWarmup   2: 128 op, 572476000.00 ns, 4.4725 ms/op
WorkloadWarmup   3: 128 op, 566090800.00 ns, 4.4226 ms/op
WorkloadWarmup   4: 128 op, 567347000.00 ns, 4.4324 ms/op
WorkloadWarmup   5: 128 op, 568789400.00 ns, 4.4437 ms/op
WorkloadWarmup   6: 128 op, 589356000.00 ns, 4.6043 ms/op
WorkloadWarmup   7: 128 op, 573670300.00 ns, 4.4818 ms/op
WorkloadWarmup   8: 128 op, 588178100.00 ns, 4.5951 ms/op
WorkloadWarmup   9: 128 op, 589841700.00 ns, 4.6081 ms/op
WorkloadWarmup  10: 128 op, 566957900.00 ns, 4.4294 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 567632400.00 ns, 4.4346 ms/op
WorkloadActual   2: 128 op, 569009000.00 ns, 4.4454 ms/op
WorkloadActual   3: 128 op, 564049000.00 ns, 4.4066 ms/op
WorkloadActual   4: 128 op, 570510500.00 ns, 4.4571 ms/op
WorkloadActual   5: 128 op, 566427100.00 ns, 4.4252 ms/op
WorkloadActual   6: 128 op, 570521900.00 ns, 4.4572 ms/op
WorkloadActual   7: 128 op, 567635100.00 ns, 4.4346 ms/op
WorkloadActual   8: 128 op, 568863500.00 ns, 4.4442 ms/op
WorkloadActual   9: 128 op, 567134300.00 ns, 4.4307 ms/op
WorkloadActual  10: 128 op, 565565300.00 ns, 4.4185 ms/op
WorkloadActual  11: 128 op, 569790400.00 ns, 4.4515 ms/op
WorkloadActual  12: 128 op, 567823400.00 ns, 4.4361 ms/op
WorkloadActual  13: 128 op, 639380600.00 ns, 4.9952 ms/op
WorkloadActual  14: 128 op, 718041000.00 ns, 5.6097 ms/op
WorkloadActual  15: 128 op, 715043400.00 ns, 5.5863 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 567631600.00 ns, 4.4346 ms/op
WorkloadResult   2: 128 op, 569008200.00 ns, 4.4454 ms/op
WorkloadResult   3: 128 op, 564048200.00 ns, 4.4066 ms/op
WorkloadResult   4: 128 op, 570509700.00 ns, 4.4571 ms/op
WorkloadResult   5: 128 op, 566426300.00 ns, 4.4252 ms/op
WorkloadResult   6: 128 op, 570521100.00 ns, 4.4572 ms/op
WorkloadResult   7: 128 op, 567634300.00 ns, 4.4346 ms/op
WorkloadResult   8: 128 op, 568862700.00 ns, 4.4442 ms/op
WorkloadResult   9: 128 op, 567133500.00 ns, 4.4307 ms/op
WorkloadResult  10: 128 op, 565564500.00 ns, 4.4185 ms/op
WorkloadResult  11: 128 op, 569789600.00 ns, 4.4515 ms/op
WorkloadResult  12: 128 op, 567822600.00 ns, 4.4361 ms/op
GC:  1 0 0 11876040 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 1756 has exited with code 0.

Mean = 4.437 ms, StdErr = 0.004 ms (0.10%), N = 12, StdDev = 0.015 ms
Min = 4.407 ms, Q1 = 4.429 ms, Median = 4.435 ms, Q3 = 4.447 ms, Max = 4.457 ms
IQR = 0.018 ms, LowerFence = 4.403 ms, UpperFence = 4.473 ms
ConfidenceInterval = [4.417 ms; 4.457 ms] (CI 99.9%), Margin = 0.020 ms (0.44% of Mean)
Skewness = -0.33, Kurtosis = 2.03, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-05 9:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OptimizeMePlease.BenchmarkService-report.csv
  BenchmarkDotNet.Artifacts\results\OptimizeMePlease.BenchmarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\OptimizeMePlease.BenchmarkService-report.html

// * Detailed results *
BenchmarkService.GetAuthors: DefaultJob
Runtime = .NET Core 3.1.28 (CoreCLR 4.700.22.36202, CoreFX 4.700.22.36301), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.319 s, StdErr = 0.009 s (0.67%), N = 97, StdDev = 0.087 s
Min = 1.222 s, Q1 = 1.253 s, Median = 1.282 s, Q3 = 1.361 s, Max = 1.534 s
IQR = 0.109 s, LowerFence = 1.090 s, UpperFence = 1.524 s
ConfidenceInterval = [1.289 s; 1.349 s] (CI 99.9%), Margin = 0.030 s (2.27% of Mean)
Skewness = 1.04, Kurtosis = 2.83, MValue = 2.73
-------------------- Histogram --------------------
[1.197 s ; 1.233 s) | @@@@
[1.233 s ; 1.283 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.283 s ; 1.333 s) | @@@@@@@@@@@@@@@@@@@
[1.333 s ; 1.368 s) | @@@@@
[1.368 s ; 1.417 s) | @@@@@@@@@@
[1.417 s ; 1.473 s) | @
[1.473 s ; 1.523 s) | @@@@@@@@@@@@
[1.523 s ; 1.559 s) | @
